Grading at Sat May 23 21:29:39 UTC 2020
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 4, column 1 
Checking for field int months
Found on line 5, column 3 
Checking for field double contribution
Found on line 6, column 3 
Checking for field double rate_of_return
Found on line 7, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 10, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 101, column 1 
Checking for int main(void)
Found on line 126, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 3741.00 | 0.0026700 |   597  | -6534.00 | 0.0000200 |   208  | Correct
 240 |     0.00 | 3741.00 | 0.0026700 |   597  | -6534.00 | 0.0000200 |   371  | Correct
 240 |     0.00 | 3741.00 | 0.0026700 |   597  | -6534.00 | 0.0047100 |   215  | Correct
 240 |     0.00 | 3741.00 | 0.0026700 |   597  | -6534.00 | 0.0047100 |   393  | Correct
 240 |     0.00 | 3741.00 | 0.0026700 |   597  | -3567.00 | 0.0000800 |   218  | Correct
 240 |     0.00 | 3741.00 | 0.0026700 |   597  | -3567.00 | 0.0000800 |   374  | Correct
 240 |     0.00 | 3741.00 | 0.0026700 |   597  | -3567.00 | 0.0040100 |   229  | Correct
 240 |     0.00 | 3741.00 | 0.0026700 |   597  | -3567.00 | 0.0040100 |   402  | Correct
 240 |     0.00 | 3741.00 | 0.0026700 |   597  | -6534.00 | 0.0004900 |   212  | Correct
 240 |     0.00 | 3741.00 | 0.0026700 |   597  | -6534.00 | 0.0004900 |   397  | Correct
 240 |     0.00 | 3741.00 | 0.0026700 |   597  | -6534.00 | 0.0045600 |   212  | Correct
 240 |     0.00 | 3741.00 | 0.0026700 |   597  | -6534.00 | 0.0045600 |   406  | Correct
 240 |     0.00 | 3741.00 | 0.0056700 |   597  | -3567.00 | 0.0000700 |   219  | Correct
 240 |     0.00 | 3741.00 | 0.0056700 |   597  | -3567.00 | 0.0000700 |   402  | Correct
 240 |     0.00 | 3741.00 | 0.0056700 |   597  | -3567.00 | 0.0047900 |   205  | Correct
 240 |     0.00 | 3741.00 | 0.0056700 |   597  | -3567.00 | 0.0047900 |   371  | Correct
 240 |     0.00 | 3741.00 | 0.0056700 |   597  | -6534.00 | 0.0003300 |   222  | Correct
 240 |     0.00 | 3741.00 | 0.0056700 |   597  | -6534.00 | 0.0003300 |   377  | Correct
 240 |     0.00 | 3741.00 | 0.0056700 |   597  | -6534.00 | 0.0044100 |   207  | Correct
 240 |     0.00 | 3741.00 | 0.0056700 |   597  | -6534.00 | 0.0044100 |   402  | Correct
 240 |     0.00 | 3741.00 | 0.0056700 |   610  | -3567.00 | 0.0003500 |   206  | Correct
 240 |     0.00 | 3741.00 | 0.0056700 |   610  | -3567.00 | 0.0003500 |   381  | Correct
 240 |     0.00 | 3741.00 | 0.0056700 |   610  | -3567.00 | 0.0049100 |   206  | Correct
 240 |     0.00 | 3741.00 | 0.0056700 |   610  | -3567.00 | 0.0049100 |   396  | Correct
 240 |     0.00 | 3741.00 | 0.0056700 |   610  | -6534.00 | 0.0006100 |   208  | Correct
 240 |     0.00 | 3741.00 | 0.0056700 |   610  | -6534.00 | 0.0006100 |   405  | Correct
 240 |     0.00 | 3741.00 | 0.0056700 |   610  | -6534.00 | 0.0040800 |   232  | Correct
 240 |     0.00 | 3741.00 | 0.0056700 |   610  | -6534.00 | 0.0040800 |   408  | Correct
 240 | 12268.54 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0006100 |   222  | Correct
 240 | 12268.54 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0006100 |   392  | Correct
 240 | 12268.54 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0049000 |   212  | Correct
 240 | 12268.54 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0049000 |   407  | Correct
 240 | 12268.54 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0003800 |   212  | Correct
 240 | 12268.54 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0003800 |   387  | Correct
 240 | 12268.54 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0047400 |   224  | Correct
 240 | 12268.54 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0047400 |   400  | Correct
 240 | 12268.54 | 1234.00 | 0.0026700 |   594  | -3567.00 | 0.0000800 |   206  | Correct
 240 | 12268.54 | 1234.00 | 0.0026700 |   594  | -3567.00 | 0.0000800 |   375  | Correct
 240 | 12268.54 | 1234.00 | 0.0026700 |   594  | -3567.00 | 0.0040500 |   233  | Correct
 240 | 12268.54 | 1234.00 | 0.0026700 |   594  | -3567.00 | 0.0040500 |   398  | Correct
 240 | 12268.54 | 1234.00 | 0.0026700 |   594  | -6534.00 | 0.0009400 |   219  | Correct
 240 | 12268.54 | 1234.00 | 0.0026700 |   594  | -6534.00 | 0.0009400 |   407  | Correct
 240 | 12268.54 | 1234.00 | 0.0026700 |   594  | -6534.00 | 0.0041100 |   206  | Correct
 240 | 12268.54 | 1234.00 | 0.0026700 |   594  | -6534.00 | 0.0041100 |   409  | Correct
 240 | 12268.54 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0002200 |   212  | Correct
 240 | 12268.54 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0002200 |   388  | Correct
 240 | 12268.54 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0045100 |   218  | Correct
 240 | 12268.54 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0045100 |   397  | Correct
 240 | 12268.54 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0005500 |   206  | Correct
 240 | 12268.54 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0005500 |   390  | Correct
 240 | 12268.54 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0040200 |   216  | Correct
 240 | 12268.54 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0040200 |   396  | Correct
 240 | 12268.54 | 1234.00 | 0.0056700 |   608  | -3567.00 | 0.0003600 |   205  | Correct
 240 | 12268.54 | 1234.00 | 0.0056700 |   608  | -3567.00 | 0.0003600 |   409  | Correct
 240 | 12268.54 | 1234.00 | 0.0056700 |   608  | -3567.00 | 0.0048500 |   206  | Correct
 240 | 12268.54 | 1234.00 | 0.0056700 |   608  | -3567.00 | 0.0048500 |   406  | Correct
 240 | 12268.54 | 1234.00 | 0.0056700 |   608  | -6534.00 | 0.0000400 |   233  | Correct
 240 | 12268.54 | 1234.00 | 0.0056700 |   608  | -6534.00 | 0.0000400 |   373  | Correct
 240 | 12268.54 | 1234.00 | 0.0056700 |   608  | -6534.00 | 0.0044400 |   213  | Correct
 240 | 12268.54 | 1234.00 | 0.0056700 |   608  | -6534.00 | 0.0044400 |   377  | Correct
 240 | 12268.54 | 2614.00 | 0.0026700 |   597  | -3567.00 | 0.0005200 |   208  | Correct
 240 | 12268.54 | 2614.00 | 0.0026700 |   597  | -3567.00 | 0.0005200 |   380  | Correct
 240 | 12268.54 | 2614.00 | 0.0026700 |   597  | -3567.00 | 0.0048500 |   220  | Correct
 240 | 12268.54 | 2614.00 | 0.0026700 |   597  | -3567.00 | 0.0048500 |   384  | Correct
 240 | 12268.54 | 2614.00 | 0.0026700 |   597  | -6534.00 | 0.0000900 |   209  | Correct
 240 | 12268.54 | 2614.00 | 0.0026700 |   597  | -6534.00 | 0.0000900 |   399  | Correct
 240 | 12268.54 | 2614.00 | 0.0026700 |   597  | -6534.00 | 0.0042200 |   223  | Correct
 240 | 12268.54 | 2614.00 | 0.0026700 |   597  | -6534.00 | 0.0042200 |   370  | Correct
 240 | 12268.54 | 2614.00 | 0.0026700 |   603  | -3567.00 | 0.0007400 |   209  | Correct
 240 | 12268.54 | 2614.00 | 0.0026700 |   603  | -3567.00 | 0.0007400 |   376  | Correct
 240 | 12268.54 | 2614.00 | 0.0026700 |   603  | -3567.00 | 0.0049400 |   233  | Correct
 240 | 12268.54 | 2614.00 | 0.0026700 |   603  | -3567.00 | 0.0049400 |   384  | Correct
 240 | 12268.54 | 2614.00 | 0.0026700 |   603  | -6534.00 | 0.0003400 |   216  | Correct
 240 | 12268.54 | 2614.00 | 0.0026700 |   603  | -6534.00 | 0.0003400 |   395  | Correct
 240 | 12268.54 | 2614.00 | 0.0026700 |   603  | -6534.00 | 0.0047200 |   218  | Correct
 240 | 12268.54 | 2614.00 | 0.0026700 |   603  | -6534.00 | 0.0047200 |   379  | Correct
 240 | 12268.54 | 2614.00 | 0.0056700 |   597  | -3567.00 | 0.0000600 |   205  | Correct
 240 | 12268.54 | 2614.00 | 0.0056700 |   597  | -3567.00 | 0.0000600 |   406  | Correct
 240 | 12268.54 | 2614.00 | 0.0056700 |   597  | -3567.00 | 0.0041500 |   211  | Correct
 240 | 12268.54 | 2614.00 | 0.0056700 |   597  | -3567.00 | 0.0041500 |   386  | Correct
 240 | 12268.54 | 2614.00 | 0.0056700 |   597  | -6534.00 | 0.0004900 |   213  | Correct
 240 | 12268.54 | 2614.00 | 0.0056700 |   597  | -6534.00 | 0.0004900 |   396  | Correct
 240 | 12268.54 | 2614.00 | 0.0056700 |   597  | -6534.00 | 0.0046100 |   230  | Correct
 240 | 12268.54 | 2614.00 | 0.0056700 |   597  | -6534.00 | 0.0046100 |   391  | Correct
 240 | 12268.54 | 2614.00 | 0.0056700 |   614  | -3567.00 | 0.0004600 |   225  | Correct
 240 | 12268.54 | 2614.00 | 0.0056700 |   614  | -3567.00 | 0.0004600 |   374  | Correct
 240 | 12268.54 | 2614.00 | 0.0056700 |   614  | -3567.00 | 0.0047400 |   225  | Correct
 240 | 12268.54 | 2614.00 | 0.0056700 |   614  | -3567.00 | 0.0047400 |   402  | Correct
 240 | 12268.54 | 2614.00 | 0.0056700 |   614  | -6534.00 | 0.0002400 |   230  | Correct
 240 | 12268.54 | 2614.00 | 0.0056700 |   614  | -6534.00 | 0.0002400 |   393  | Correct
 240 | 12268.54 | 2614.00 | 0.0056700 |   614  | -6534.00 | 0.0046000 |   206  | Correct
 240 | 12268.54 | 2614.00 | 0.0056700 |   614  | -6534.00 | 0.0046000 |   394  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0005300 |   231  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0005300 |   382  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0040600 |   230  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0040600 |   375  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0008400 |   210  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0008400 |   384  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0045800 |   205  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0045800 |   401  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   607  | -3567.00 | 0.0001100 |   209  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   607  | -3567.00 | 0.0001100 |   384  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   607  | -3567.00 | 0.0042800 |   217  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   607  | -3567.00 | 0.0042800 |   371  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   607  | -6534.00 | 0.0009900 |   221  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   607  | -6534.00 | 0.0009900 |   387  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   607  | -6534.00 | 0.0049700 |   217  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   607  | -6534.00 | 0.0049700 |   381  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0008100 |   210  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0008100 |   379  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0041000 |   223  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0041000 |   386  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0007900 |   217  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0007900 |   391  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0047400 |   216  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0047400 |   405  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   591  | -3567.00 | 0.0008000 |   233  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   591  | -3567.00 | 0.0008000 |   391  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   591  | -3567.00 | 0.0042000 |   216  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   591  | -3567.00 | 0.0042000 |   390  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   591  | -6534.00 | 0.0001000 |   226  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   591  | -6534.00 | 0.0001000 |   383  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   591  | -6534.00 | 0.0049000 |   233  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   591  | -6534.00 | 0.0049000 |   394  | Correct
 345 |     0.00 | 2620.00 | 0.0026700 |   597  | -3567.00 | 0.0000300 |   221  | Correct
 345 |     0.00 | 2620.00 | 0.0026700 |   597  | -3567.00 | 0.0000300 |   391  | Correct
 345 |     0.00 | 2620.00 | 0.0026700 |   597  | -3567.00 | 0.0041200 |   218  | Correct
 345 |     0.00 | 2620.00 | 0.0026700 |   597  | -3567.00 | 0.0041200 |   399  | Correct
 345 |     0.00 | 2620.00 | 0.0026700 |   597  | -6534.00 | 0.0001100 |   217  | Correct
 345 |     0.00 | 2620.00 | 0.0026700 |   597  | -6534.00 | 0.0001100 |   400  | Correct
 345 |     0.00 | 2620.00 | 0.0026700 |   597  | -6534.00 | 0.0042000 |   217  | Correct
 345 |     0.00 | 2620.00 | 0.0026700 |   597  | -6534.00 | 0.0042000 |   370  | Correct
 345 |     0.00 | 2620.00 | 0.0026700 |   595  | -3567.00 | 0.0007400 |   205  | Correct
 345 |     0.00 | 2620.00 | 0.0026700 |   595  | -3567.00 | 0.0007400 |   383  | Correct
 345 |     0.00 | 2620.00 | 0.0026700 |   595  | -3567.00 | 0.0041300 |   226  | Correct
 345 |     0.00 | 2620.00 | 0.0026700 |   595  | -3567.00 | 0.0041300 |   382  | Correct
 345 |     0.00 | 2620.00 | 0.0026700 |   595  | -6534.00 | 0.0000900 |   228  | Correct
 345 |     0.00 | 2620.00 | 0.0026700 |   595  | -6534.00 | 0.0000900 |   382  | Correct
 345 |     0.00 | 2620.00 | 0.0026700 |   595  | -6534.00 | 0.0044000 |   225  | Correct
 345 |     0.00 | 2620.00 | 0.0026700 |   595  | -6534.00 | 0.0044000 |   384  | Correct
 345 |     0.00 | 2620.00 | 0.0056700 |   597  | -3567.00 | 0.0006900 |   215  | Correct
 345 |     0.00 | 2620.00 | 0.0056700 |   597  | -3567.00 | 0.0006900 |   391  | Correct
 345 |     0.00 | 2620.00 | 0.0056700 |   597  | -3567.00 | 0.0045900 |   219  | Correct
 345 |     0.00 | 2620.00 | 0.0056700 |   597  | -3567.00 | 0.0045900 |   395  | Correct
 345 |     0.00 | 2620.00 | 0.0056700 |   597  | -6534.00 | 0.0002200 |   233  | Correct
 345 |     0.00 | 2620.00 | 0.0056700 |   597  | -6534.00 | 0.0002200 |   373  | Correct
 345 |     0.00 | 2620.00 | 0.0056700 |   597  | -6534.00 | 0.0049100 |   206  | Correct
 345 |     0.00 | 2620.00 | 0.0056700 |   597  | -6534.00 | 0.0049100 |   382  | Correct
 345 |     0.00 | 2620.00 | 0.0056700 |   599  | -3567.00 | 0.0005100 |   225  | Correct
 345 |     0.00 | 2620.00 | 0.0056700 |   599  | -3567.00 | 0.0005100 |   405  | Correct
 345 |     0.00 | 2620.00 | 0.0056700 |   599  | -3567.00 | 0.0046000 |   232  | Correct
 345 |     0.00 | 2620.00 | 0.0056700 |   599  | -3567.00 | 0.0046000 |   398  | Correct
 345 |     0.00 | 2620.00 | 0.0056700 |   599  | -6534.00 | 0.0006300 |   205  | Correct
 345 |     0.00 | 2620.00 | 0.0056700 |   599  | -6534.00 | 0.0006300 |   377  | Correct
 345 |     0.00 | 2620.00 | 0.0056700 |   599  | -6534.00 | 0.0042300 |   211  | Correct
 345 |     0.00 | 2620.00 | 0.0056700 |   599  | -6534.00 | 0.0042300 |   409  | Correct
 345 | 10126.72 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0006700 |   230  | Correct
 345 | 10126.72 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0006700 |   378  | Correct
 345 | 10126.72 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0047400 |   221  | Correct
 345 | 10126.72 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0047400 |   384  | Correct
 345 | 10126.72 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0004700 |   216  | Correct
 345 | 10126.72 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0004700 |   409  | Correct
 345 | 10126.72 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0047900 |   227  | Correct
 345 | 10126.72 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0047900 |   398  | Correct
 345 | 10126.72 | 1234.00 | 0.0026700 |   585  | -3567.00 | 0.0005500 |   215  | Correct
 345 | 10126.72 | 1234.00 | 0.0026700 |   585  | -3567.00 | 0.0005500 |   373  | Correct
 345 | 10126.72 | 1234.00 | 0.0026700 |   585  | -3567.00 | 0.0044500 |   212  | Correct
 345 | 10126.72 | 1234.00 | 0.0026700 |   585  | -3567.00 | 0.0044500 |   397  | Correct
 345 | 10126.72 | 1234.00 | 0.0026700 |   585  | -6534.00 | 0.0009600 |   218  | Correct
 345 | 10126.72 | 1234.00 | 0.0026700 |   585  | -6534.00 | 0.0009600 |   390  | Correct
 345 | 10126.72 | 1234.00 | 0.0026700 |   585  | -6534.00 | 0.0040400 |   223  | Correct
 345 | 10126.72 | 1234.00 | 0.0026700 |   585  | -6534.00 | 0.0040400 |   404  | Correct
 345 | 10126.72 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0009900 |   228  | Correct
 345 | 10126.72 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0009900 |   380  | Correct
 345 | 10126.72 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0048100 |   223  | Correct
 345 | 10126.72 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0048100 |   400  | Correct
 345 | 10126.72 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0009000 |   218  | Correct
 345 | 10126.72 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0009000 |   383  | Correct
 345 | 10126.72 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0049200 |   216  | Correct
 345 | 10126.72 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0049200 |   396  | Correct
 345 | 10126.72 | 1234.00 | 0.0056700 |   594  | -3567.00 | 0.0007800 |   233  | Correct
 345 | 10126.72 | 1234.00 | 0.0056700 |   594  | -3567.00 | 0.0007800 |   409  | Correct
 345 | 10126.72 | 1234.00 | 0.0056700 |   594  | -3567.00 | 0.0040700 |   208  | Correct
 345 | 10126.72 | 1234.00 | 0.0056700 |   594  | -3567.00 | 0.0040700 |   393  | Correct
 345 | 10126.72 | 1234.00 | 0.0056700 |   594  | -6534.00 | 0.0004600 |   218  | Correct
 345 | 10126.72 | 1234.00 | 0.0056700 |   594  | -6534.00 | 0.0004600 |   375  | Correct
 345 | 10126.72 | 1234.00 | 0.0056700 |   594  | -6534.00 | 0.0046900 |   220  | Correct
 345 | 10126.72 | 1234.00 | 0.0056700 |   594  | -6534.00 | 0.0046900 |   381  | Correct
 345 | 10126.72 | 2720.00 | 0.0026700 |   597  | -3567.00 | 0.0008600 |   228  | Correct
 345 | 10126.72 | 2720.00 | 0.0026700 |   597  | -3567.00 | 0.0008600 |   376  | Correct
 345 | 10126.72 | 2720.00 | 0.0026700 |   597  | -3567.00 | 0.0046200 |   233  | Correct
 345 | 10126.72 | 2720.00 | 0.0026700 |   597  | -3567.00 | 0.0046200 |   403  | Correct
 345 | 10126.72 | 2720.00 | 0.0026700 |   597  | -6534.00 | 0.0007600 |   227  | Correct
 345 | 10126.72 | 2720.00 | 0.0026700 |   597  | -6534.00 | 0.0007600 |   408  | Correct
 345 | 10126.72 | 2720.00 | 0.0026700 |   597  | -6534.00 | 0.0047100 |   208  | Correct
 345 | 10126.72 | 2720.00 | 0.0026700 |   597  | -6534.00 | 0.0047100 |   391  | Correct
 345 | 10126.72 | 2720.00 | 0.0026700 |   610  | -3567.00 | 0.0001800 |   222  | Correct
 345 | 10126.72 | 2720.00 | 0.0026700 |   610  | -3567.00 | 0.0001800 |   401  | Correct
 345 | 10126.72 | 2720.00 | 0.0026700 |   610  | -3567.00 | 0.0046000 |   220  | Correct
 345 | 10126.72 | 2720.00 | 0.0026700 |   610  | -3567.00 | 0.0046000 |   379  | Correct
 345 | 10126.72 | 2720.00 | 0.0026700 |   610  | -6534.00 | 0.0005500 |   216  | Correct
 345 | 10126.72 | 2720.00 | 0.0026700 |   610  | -6534.00 | 0.0005500 |   370  | Correct
 345 | 10126.72 | 2720.00 | 0.0026700 |   610  | -6534.00 | 0.0043500 |   232  | Correct
 345 | 10126.72 | 2720.00 | 0.0026700 |   610  | -6534.00 | 0.0043500 |   375  | Correct
 345 | 10126.72 | 2720.00 | 0.0056700 |   597  | -3567.00 | 0.0001600 |   211  | Correct
 345 | 10126.72 | 2720.00 | 0.0056700 |   597  | -3567.00 | 0.0001600 |   371  | Correct
 345 | 10126.72 | 2720.00 | 0.0056700 |   597  | -3567.00 | 0.0049100 |   208  | Correct
 345 | 10126.72 | 2720.00 | 0.0056700 |   597  | -3567.00 | 0.0049100 |   390  | Correct
 345 | 10126.72 | 2720.00 | 0.0056700 |   597  | -6534.00 | 0.0009700 |   225  | Correct
 345 | 10126.72 | 2720.00 | 0.0056700 |   597  | -6534.00 | 0.0009700 |   385  | Correct
 345 | 10126.72 | 2720.00 | 0.0056700 |   597  | -6534.00 | 0.0040600 |   211  | Correct
 345 | 10126.72 | 2720.00 | 0.0056700 |   597  | -6534.00 | 0.0040600 |   402  | Correct
 345 | 10126.72 | 2720.00 | 0.0056700 |   596  | -3567.00 | 0.0006200 |   232  | Correct
 345 | 10126.72 | 2720.00 | 0.0056700 |   596  | -3567.00 | 0.0006200 |   371  | Correct
 345 | 10126.72 | 2720.00 | 0.0056700 |   596  | -3567.00 | 0.0041200 |   224  | Correct
 345 | 10126.72 | 2720.00 | 0.0056700 |   596  | -3567.00 | 0.0041200 |   398  | Correct
 345 | 10126.72 | 2720.00 | 0.0056700 |   596  | -6534.00 | 0.0003500 |   207  | Correct
 345 | 10126.72 | 2720.00 | 0.0056700 |   596  | -6534.00 | 0.0003500 |   400  | Correct
